Date;SNBSD;SPIEX;SMI;SMI Mid;CHF USD;CHF EUR
2004-05-07;100;100;100;100;1.29985;1.54805
2004-05-14;82.03417853;98.54230377;97.55136219;98.21681625;1.2985;1.53945
2004-05-21;53.8974644;98.77675841;96.86687613;99.82286254;1.2779;1.5358
2004-05-28;98.48206268;100.1223242;96.55646367;101.6060463;1.2544;1.5318
2004-06-04;82.28930602;101.1009174;97.6085028;102.4799244;1.24575;1.52485
2004-06-11;105.7695871;102.2629969;97.63612933;103.7789325;1.26;1.51335
2004-06-18;74.5200325;102.0998981;97.70425191;103.6608408;1.2427;1.50685
2004-06-25;87.74960448;102.1610601;97.49010335;103.4718942;1.2505;1.5178
2004-07-02;93.77146848;102.1304791;96.20898703;102.4681153;1.23255;1.5161
2004-07-09;88.25843417;100.6727829;95.20259175;100.4487482;1.2263;1.51925
2004-07-16;73.7803053;99.28644241;93.71024395;98.64194615;1.2252;1.5248
2004-07-23;95.99920184;96.72782875;94.06801619;93.80018895;1.2636;1.5312
2004-07-30;95.4148316;96.74821611;95.18663356;93.76476145;1.27935;1.54025
2004-08-06;77.97494334;94.872579;92.7134579;91.24940954;1.25345;1.5364
2004-08-13;64.83088896;93.75127421;91.1119767;90.72980633;1.2403;1.5321
2004-08-20;79.80359459;94.93374108;91.7020864;92.77279169;1.24935;1.53985
2004-08-27;84.64103989;96.87054027;93.75691736;95.5833727;1.28035;1.5411
2004-09-03;71.86186058;96.81957187;94.4187531;95.09919698;1.27165;1.5328
2004-09-10;72.62581776;97.4617737;95.00697527;95.98488427;1.25385;1.54185
2004-09-17;73.25864797;98.74617737;95.11610867;97.94520548;1.2715;1.5467
2004-09-24;59.56300509;97.94087666;94.22742646;96.70524327;1.26235;1.5486
2004-10-01;72.73271476;99.17431193;94.87313242;98.01606046;1.25015;1.54945
2004-10-08;92.64548681;99.70438328;94.44054546;98.18138876;1.24885;1.55055
2004-10-15;65.58771967;98.55249745;92.01541595;95.94945678;1.2332;1.5392
2004-10-22;61.97745186;99.01121305;92.50788901;96.51629665;1.2174;1.5378
2004-10-29;104.1419022;98.50152905;92.03257529;96.11478507;1.20145;1.52835
2004-11-05;80.31670016;100.5606524;96.40563307;99.05526689;1.1843;1.5291
2004-11-12;74.42026197;100.9174312;97.62343142;98.22862541;1.17735;1.5226
2004-11-19;73.70619005;101.243629;96.17724225;98.37033538;1.1592;1.5137
2004-11-26;77.32643491;101.6921509;95.20928389;99.07888521;1.14215;1.51445
2004-12-03;61.85915252;101.7227319;95.32373669;99.07888521;1.1414;1.5261
2004-12-10;70.1885663;101.9877676;95.77914557;98.7246103;1.16095;1.53505
2004-12-17;88.21995125;102.833843;96.15047368;98.96079358;1.1601;1.5376
2004-12-24;77.69701116;104.4036697;97.72552949;101.3226264;1.14175;1.54565
2004-12-31;93.2384088;105.0356779;97.69103922;101.6769013;1.1371;1.54565
2005-01-07;77.02569804;106.0244648;98.41310424;102.0311762;1.18725;1.54905
2005-01-14;80.39936717;106.9928644;98.32490524;102.8578177;1.18265;1.54865
2005-01-21;62.16701586;108.1753313;98.46149358;104.1568257;1.1911;1.5483
2005-01-28;59.1382677;108.695209;98.67821605;105.1015588;1.19;1.5481
2005-02-04;74.33189379;111.7329256;100.2633959;108.8804913;1.2043;1.55865
2005-02-11;72.37211556;114.0672783;101.502815;111.596599;1.2078;1.5552
2005-02-18;62.85258192;115.2191641;101.2699627;113.0136986;1.18295;1.54555
2005-02-25;84.02388791;114.5463812;101.8604156;112.0689655;1.1695;1.54265
2005-03-04;67.56460142;115.922528;103.1163077;113.8285309;1.1676;1.5464
2005-03-11;59.84378786;116.2283384;102.4742052;113.7812943;1.15095;1.54915
2005-03-18;65.19576403;116.1569827;101.1893138;113.2262636;1.1672;1.55095
2005-03-25;60.19868588;114.6890928;101.8482325;110.9352858;1.19895;1.55465
2005-04-01;75.20844914;115.3618756;102.1131727;111.9508739;1.19815;1.55285
2005-04-08;78.13742678;116.8807339;103.2403697;114.0883325;1.2056;1.5489
2005-04-15;62.4335457;115.5045872;103.2815522;111.6792631;1.20045;1.55225
2005-04-22;70.99243169;114.3221203;101.460603;110.3920642;1.1805;1.5442
2005-04-29;78.46096834;111.814475;100.7388812;106.9319792;1.19045;1.53685
2005-05-06;68.89440002;112.6809378;103.4212292;107.8412848;1.2048;1.54765
2005-05-13;66.38873448;112.6299694;101.9784719;107.2626358;1.2215;1.5448
2005-05-20;65.7516284;112.3547401;103.3525918;107.5460557;1.23495;1.54925
2005-05-27;65.25990222;113.7818552;105.7144034;109.3410487;1.2341;1.5481
2005-06-03;70.61187839;115.09684;106.5641339;110.6518658;1.25035;1.53465
2005-06-10;66.40156212;116.3506626;107.0636423;112.8837978;1.26725;1.5362
2005-06-17;63.31010105;117.5739042;107.4770108;113.5214927;1.2629;1.5446
2005-06-24;70.9069141;117.5942915;106.7858326;113.1435994;1.2748;1.54095
2005-07-01;62.1584641;118.6340469;107.7568796;114.5252716;1.2959;1.55085
2005-07-08;71.50268668;120.7237513;108.312499;116.8989136;1.30215;1.55395
2005-07-15;61.09234475;123.3944954;110.8477915;120.5125177;1.29515;1.5597
2005-07-22;68.93858411;124.587156;111.4073576;121.1265942;1.2908;1.56375
2005-07-29;60.76880318;126.0958206;113.2667437;123.0160605;1.28515;1.561
2005-08-05;61.17358647;126.8705403;113.3835988;123.3230987;1.2657;1.56155
2005-08-12;60.87570018;127.3190622;114.0673985;123.658479;1.24785;1.55135
2005-08-19;66.04951469;128.2976555;113.8791605;125.198394;1.27605;1.54955
2005-08-26;67.6315902;127.1355759;110.5981231;122.9723666;1.25305;1.54525
2005-09-02;61.39735751;128.8685015;112.0860095;124.646906;1.22825;1.54115
2005-09-09;62.89676601;131.1518858;115.0296942;127.8637222;1.2422;1.5439
2005-09-16;54.43765055;133.0071356;116.860081;130.1027397;1.27065;1.55225
2005-09-23;82.44893887;132.5382263;116.4352158;129.0328295;1.2894;1.5562
2005-09-30;64.9263836;135.4230377;118.3802269;132.0264525;1.28925;1.55435
2005-10-07;82.85657274;133.088685;119.2050764;128.418753;1.2797;1.5504
2005-10-14;71.75923946;131.1314985;117.9047416;125.6435994;1.28475;1.5508
2005-10-21;60.01909893;128.0733945;117.569105;122.1563533;1.28585;1.545
2005-10-28;68.31002979;127.7879715;117.968746;122.2059518;1.27655;1.54465
2005-11-04;68.8559171;131.5902141;123.6327009;127.2472839;1.30665;1.5436
2005-11-11;57.59324981;132.0795107;126.1437987;128.1447803;1.31405;1.5382
2005-11-18;67.96653411;131.8756371;127.5175755;128.0751063;1.32145;1.54695
2005-11-25;77.27084848;133.2925586;128.6727422;129.5973075;1.3188;1.54725
2005-12-02;107.3986973;133.6493374;130.226692;130.4180444;1.32045;1.54395
2005-12-09;65.99962942;133.4454638;129.8514173;130.5821918;1.30135;1.53995
2005-12-16;81.22461196;133.2619776;128.5411301;129.6162022;1.2899;1.5486
2005-12-23;83.82434686;134.5565749;128.6579852;131.596599;1.3125;1.55775
2005-12-30;83.41813828;136.8501529;130.1352328;133.7742088;1.31795;1.5546
2006-01-06;78.74032582;140.7849134;132.4438503;138.7694851;1.2697;1.54225
2006-01-13;55.19448126;142.3547401;133.8857497;140.0165328;1.2831;1.5494
2006-01-20;59.81670729;141.4169215;132.0845338;137.853094;1.28355;1.5523
2006-01-27;60.004846;143.567788;133.4897121;140.2975909;1.278;1.55105
2006-02-03;64.53157737;145.5861366;134.5427808;141.8115257;1.2958;1.555
2006-02-10;56.49862459;146.6768603;134.8993519;142.7608644;1.30565;1.55525
2006-02-17;65.90983595;147.3802243;135.8525532;143.0761691;1.3118;1.56385
2006-02-24;85.90099913;150.254842;136.4910523;146.1725319;1.3172;1.56335
2006-03-03;72.5331737;152.3445464;135.83282;147.7103212;1.30145;1.56325
2006-03-10;67.14413991;151.3455657;136.7709211;146.5022437;1.3204;1.56875
2006-03-17;64.54155442;154.7706422;138.0832674;150.1949693;1.2925;1.57315
2006-03-24;79.52566241;157.0948012;138.0480908;153.1257676;1.31195;1.5761
2006-03-31;83.39960947;158.3282365;137.6745319;155.0191308;1.30685;1.58145
2006-04-07;72.17685039;161.3149847;139.0797103;157.6365139;1.3018;1.57695
2006-04-14;62.36655692;159.5107034;137.4006689;155.7621634;1.30015;1.57165
2006-04-21;52.80426448;162.9153925;138.8786028;159.7988899;1.27585;1.57425
2006-04-28;69.94341586;163.7716616;138.0860129;160.9070619;1.24375;1.56665
2006-05-05;88.94685081;166.3812436;138.2709906;163.7104393;1.22465;1.56005
2006-05-12;74.41598609;165.2191641;136.4871056;162.412376;1.20285;1.54955
2006-05-19;56.85494791;153.9347604;130.6555039;148.3532121;1.22325;1.55415
2006-05-26;105.2621827;153.7716616;131.7746361;150.0159424;1.22825;1.56235
2006-06-02;76.73208763;155.6778797;131.5277132;152.9416627;1.20655;1.56015
2006-06-09;70.44654438;149.3476045;127.5723137;145.3288852;1.23025;1.55575
2006-06-16;62.61028207;149.1437309;125.169663;146.4728389;1.23215;1.55735
2006-06-23;95.21671584;149.5412844;128.4513867;146.0288144;1.24765;1.56165
2006-06-30;88.50786049;152.8134557;131.304985;150.7007558;1.225;1.56635
2006-07-07;58.09067716;153.6595311;131.3583505;149.8614785;1.22185;1.56675
2006-07-14;58.15909123;151.019368;128.8113897;146.5732168;1.23675;1.56255
2006-07-21;61.98885421;151.1926606;130.7222538;147.1269485;1.2371;1.5695
2006-07-28;61.34319636;154.7196738;136.3566946;151.7231932;1.23175;1.57235
2006-08-04;68.79035362;156.0244648;135.404866;152.6954417;1.2215;1.5751
2006-08-11;71.00383404;155.2293578;134.8478739;151.1810345;1.23685;1.57895
2006-08-18;70.75725831;157.675841;138.7191926;154.4196977;1.2328;1.5805
2006-08-25;68.86874474;158.5015291;139.0335517;154.8846245;1.24035;1.58105
2006-09-01;67.58455552;162.54842;140.5195505;159.4365848;1.23375;1.57965
2006-09-08;71.6665954;161.9062181;140.1410155;158.5047237;1.24895;1.58225
2006-09-15;69.44028734;163.8634047;141.2088412;160.5415683;1.25845;1.59205
2006-09-22;65.12877525;165.0152905;142.3278017;162.2841285;1.23455;1.58055
2006-09-29;81.9358333;167.7675841;144.5830538;164.6770194;1.25395;1.58845
2006-10-06;79.21494848;168.5015291;146.2188537;165.0981342;1.26135;1.5876
2006-10-13;71.78489474;171.2945973;148.4478519;168.5790033;1.27545;1.59365
2006-10-20;55.36836704;173.1702345;148.3085181;172.1926075;1.25995;1.58795
2006-10-27;64.81521073;175.4740061;149.2069811;174.9165092;1.25005;1.59055
2006-11-03;60.79730905;176.9215087;149.2603467;176.7257912;1.25505;1.59435
2006-11-10;75.3638061;179.459735;149.9009048;180.1061644;1.23875;1.59295
2006-11-17;90.33793703;181.4373089;150.0724982;183.0021256;1.24405;1.59585
2006-11-24;76.81475464;180.5708461;148.2827791;182.4844119;1.20995;1.58415
2006-12-01;85.6544234;180.3975535;144.4873047;181.9479216;1.19205;1.58965
2006-12-08;69.05830875;184.7706422;146.5556915;186.9988191;1.1935;1.58945
2006-12-15;46.59141118;187.9816514;150.7772323;190.9352858;1.2211;1.59835
2006-12-22;70.97675347;190.7747197;149.7438969;194.9518186;1.21825;1.60265
2006-12-29;95.72269494;192.7522936;150.7574991;196.7333491;1.2207;1.60965
2007-01-05;102.7194595;194.4036697;152.7210423;197.7905054;1.23835;1.60905
2007-01-12;52.26835421;199.4495413;154.9970572;202.8874587;1.247;1.6127
2007-01-19;52.14720429;203.4148828;157.095816;208.2716108;1.25;1.618
2007-01-26;82.45464004;204.4036697;155.1393081;208.0544402;1.2536;1.6177
2007-02-02;75.62178418;211.0805301;158.9038957;216.2417336;1.24625;1.61695
2007-02-09;73.92996109;213.2415902;159.445616;218.4448512;1.24965;1.62425
2007-02-16;74.2449509;214.4750255;160.2054316;218.6038026;1.23585;1.62175
2007-02-23;85.98651673;211.6004077;158.8620269;213.5461738;1.2325;1.62275
2007-03-02;79.38883425;201.1926606;150.9800557;201.3802551;1.21985;1.60675
2007-03-09;75.32817377;206.3608563;153.2993121;206.9802787;1.2329;1.61675
2007-03-16;72.35928792;202.9663609;149.5887764;201.9423713;1.208;1.60745
2007-03-23;95.36067046;211.2640163;155.9758259;211.0271611;1.21715;1.619
2007-03-30;82.8850786;211.5800204;154.0392228;209.8643127;1.2208;1.6251
2007-04-06;68.35991505;216.8195719;156.1342066;214.365966;1.21315;1.63005
2007-04-13;62.20834937;218.6340469;157.4794989;215.2475201;1.21565;1.64275
2007-04-20;67.38786505;221.304791;161.2935054;219.2060699;1.2085;1.64275
2007-04-27;63.16757173;221.8960245;161.6392661;220.0975437;1.2044;1.64475
2007-05-04;80.27821724;223.088685;162.2496238;221.5057865;1.2109;1.64535
2007-05-11;76.24463733;222.4260958;161.4393598;221.7672414;1.21795;1.64695
2007-05-18;81.10346204;225.3618756;161.7214593;224.5491261;1.22705;1.65585
2007-05-25;81.27449723;225.3414883;160.9776019;224.1678082;1.22715;1.6513
2007-06-01;81.20608315;227.9001019;163.553562;228.0470005;1.23095;1.65175
2007-06-08;64.4204045;221.7023445;157.0198002;219.7607463;1.2338;1.6483
2007-06-15;38.54563076;227.2579001;161.2246964;226.7050071;1.2427;1.66075
2007-06-22;57.15711008;226.9622834;157.2909177;227.0543222;1.23345;1.65635
2007-06-29;112.6922364;226.17737;158.0265386;225.7472839;1.2256;1.6552
2007-07-06;72.96076168;229.969419;158.9634386;231.1215163;1.21785;1.6601
2007-07-13;70.62043015;231.1416922;158.9253449;232.472957;1.2034;1.65765
2007-07-20;72.17685039;229.9898063;156.2436832;231.3526216;1.2003;1.66055
2007-07-27;75.01033338;219.0417941;149.3818348;217.3166037;1.20835;1.65005
2007-08-03;67.66152136;220.4587156;148.7960149;220.9646906;1.1949;1.64485
2007-08-10;114.3484272;212.0183486;146.9786692;210.8986774;1.1956;1.63545
2007-08-17;58.78479497;201.3251784;146.5927557;198.7224846;1.20295;1.62585
2007-08-24;85.62021636;211.529052;150.5886512;209.8756495;1.2004;1.6372
2007-08-31;89.97733784;213.7614679;152.3999911;211.4931507;1.2083;1.64725
2007-09-07;74.78228646;209.6330275;148.8766638;205.6216344;1.18935;1.63695
2007-09-14;73.53658015;206.5443425;150.5316821;201.426547;1.1898;1.65005
2007-09-21;71.6238366;207.7370031;152.6724814;200.9158007;1.1721;1.6519
2007-09-28;90.07853366;211.2640163;153.2926199;205.2975909;1.1682;1.66135
2007-10-05;79.91334217;216.7482161;155.7270155;211.5466462;1.1771;1.6647
2007-10-12;59.28222232;220.733945;157.8226857;215.0610534;1.1843;1.67835
2007-10-19;68.84166417;218.5117227;153.3564527;212.0037789;1.17225;1.6705
2007-10-26;58.36575875;218.1039755;153.7977909;211.1049835;1.1631;1.67335
2007-11-02;74.53571072;217.0336391;150.4941032;209.9467407;1.1543;1.6716
2007-11-09;76.52969598;211.6411825;144.432738;204.6479688;1.1212;1.64575
2007-11-16;87.88928322;207.1355759;145.4906113;200.4534719;1.1184;1.63645
2007-11-23;77.23521615;195.5759429;143.6550767;186.8654936;1.1027;1.63205
2007-11-30;78.04193213;204.7604485;151.4888301;196.639112;1.12905;1.6573
2007-12-07;70.47219966;207.5229358;150.9961855;200.2475201;1.12965;1.6554
2007-12-14;73.76177649;206.5137615;148.8720308;199.2509447;1.153;1.66445
2007-12-21;75.46500192;203.2212029;145.3116394;194.7550779;1.15635;1.66185
2007-12-28;69.04120523;205.8205912;145.5877331;197.4028106;1.129;1.66015
2008-01-04;83.04756204;199.2966361;139.5050903;189.7240198;1.10695;1.63545
2008-01-11;51.37897122;189.490316;140.0147227;179.511573;1.1018;1.62975
2008-01-18;36.93789997;178.7155963;131.9892994;168.5847898;1.1017;1.61115
2008-01-25;85.02871966;180.5300714;131.9017868;171.9313888;1.09615;1.6111
2008-02-01;72.12268924;184.8827727;134.1170576;175.2479924;1.08225;1.60415
2008-02-08;63.98854064;180.9582059;127.7847464;169.7980633;1.10525;1.6022
2008-02-15;86.05208022;186.0040775;126.1726264;174.9744922;1.0911;1.60265
2008-02-22;87.48164935;186.5953109;127.9185892;176.346599;1.08615;1.60905
2008-02-29;85.34085888;185.6574924;129.2760646;176.2378366;1.0438;1.5846
2008-03-07;66.93747238;180.2650357;123.1036784;170.8754133;1.0251;1.5741
2008-03-14;56.99177606;177.3904179;122.3809271;167.4977563;1.00695;1.57145
2008-03-20;91.8658514;170.6218145;120.2845705;160.6093529;1.0108;1.5583
2008-03-28;91.7589544;178.4505607;124.2224674;168.3854511;0.99825;1.57305
2008-04-04;53.95590143;183.1702345;129.9560892;173.0555031;1.0031;1.5791
2008-04-11;78.64483117;176.9317023;124.5589621;164.9119036;1.00135;1.5841
2008-04-18;74.28913499;181.5392457;127.2883267;170.8997402;1.0253;1.61295
2008-04-25;57.01458075;183.82263;128.8577199;173.4740198;1.0322;1.6164
2008-05-02;66.85195479;187.8389399;131.5400679;177.9828767;1.05825;1.6302
2008-05-09;67.3151751;187.5127421;128.4199851;177.8651393;1.04405;1.61125
2008-05-16;57.11577657;190.8460754;131.3326115;181.3060935;1.04785;1.6296
2008-05-23;78.60919884;187.3700306;128.0076462;177.3474256;1.0247;1.6158
2008-05-30;69.9562435;190.1427115;128.8887783;180.7867265;1.04475;1.62365
2008-06-06;72.64719716;189.1539246;126.7460915;179.0572744;1.023;1.6096
2008-06-13;103.1769787;184.4342508;124.6003161;173.597898;1.0506;1.612
2008-06-20;72.35643734;179.7859327;121.306924;168.1845772;1.034;1.6164
2008-06-27;69.02410171;174.1284404;117.7394972;161.7318139;1.01995;1.60645
2008-07-04;63.06067473;166.6972477;116.2157478;153.6969769;1.0238;1.60655
2008-07-11;82.00139679;162.0795107;113.9189702;147.9829948;1.017;1.618
2008-07-18;62.68297202;165.9633028;117.152133;154.2436231;1.0212;1.61885
2008-07-25;72.77119767;167.7879715;120.3732843;156.8657298;1.03965;1.6292
2008-07-31;77.12404327;167.7268094;122.5384498;155.761573;1.048;1.63515
2008-08-08;72.37496615;170.8868502;124.6128424;160.4450874;1.0815;1.62565
2008-08-15;83.84145038;171.9367992;124.1639541;162.0697922;1.0965;1.61075
2008-08-22;78.06758741;169.2456677;121.7304165;158.1679263;1.09625;1.62415
2008-08-29;74.41883668;172.8236493;124.2120002;163.4016297;1.09835;1.61705
2008-09-05;73.55938484;169.3476045;119.7136793;160.1824516;1.1089;1.58185
2008-09-12;72.43482847;170.6116208;123.8132172;162.5060227;1.13235;1.60505
2008-09-19;75.35240376;169.7553517;120.54728;164.0042513;1.1076;1.59575
2008-09-26;72.07850515;162.3445464;116.9498244;154.9708314;1.08795;1.5891
2008-10-03;133.1223899;152.5280326;118.0531699;144.8102267;1.1326;1.56385
2008-10-10;108.6429783;128.7971458;91.75476558;121.5741615;1.12275;1.5164
2008-10-17;106.9283505;130.8562691;104.6654529;122.9609117;1.1337;1.52495
2008-10-24;104.8374453;121.9571865;97.38079836;114.4341049;1.15215;1.46735
2008-10-31;143.4073061;126.3200815;105.585022;119.1158479;1.16805;1.48115
2008-11-07;88.83710323;127.0948012;103.0960597;120.7392537;1.17565;1.50315
2008-11-14;94.86894429;122.2324159;100.1204586;116.3163675;1.19215;1.51145
2008-11-21;222.1989424;112.8950051;88.26798771;107.0379074;1.22465;1.53195
2008-11-28;355.7218398;121.4882773;99.80901655;116.8571091;1.21465;1.5413
2008-12-05;222.0792178;115.1478084;94.90556357;108.5508975;1.22195;1.5491
2008-12-12;478.1516797;117.9408767;96.71295685;113.3373878;1.1777;1.5747
2008-12-19;631.8196719;117.8593272;93.68759363;114.3605338;1.10855;1.5445
2008-12-26;509.4311655;117.2986748;92.65322862;112.9599669;1.0703;1.5042
2009-01-02;530.0124001;119.0927625;94.96888154;114.5582192;1.071;1.49235
2009-01-09;556.1351748;122.4566769;97.76087773;118.2497638;1.10845;1.4974
2009-01-16;571.3573068;117.2579001;93.27027848;112.7312234;1.1193;1.4832
2009-01-23;527.6863215;112.7930683;91.06307259;107.9120217;1.16925;1.49555
2009-01-30;645.0592209;115.637105;90.77376611;111.2764525;1.1607;1.48745
2009-02-06;626.8297202;116.8399592;87.90884272;114.3546292;1.1695;1.5031
2009-02-13;743.6752612;116.3506626;87.97319025;113.5138167;1.1587;1.4958
2009-02-20;648.3659013;109.1335372;83.24373298;105.2699575;1.178;1.4861
2009-02-27;640.7548353;105.9836901;80.48880096;101.6763108;1.165;1.4796
2009-03-06;637.9327547;99.7961264;73.98438157;96.09482759;1.1527;1.4594
2009-03-13;634.2840039;104.6381244;81.10773835;102.0713274;1.18825;1.53175
