Date;SNBSD;SPIEX;SMI;SMI Mid;CHF USD;CHF EUR
2009-03-20;749.1768931;107.9816514;82.14484885;105.5245631;1.12415;1.525
2009-03-27;914.4111401;108.9602446;83.60596665;105.4326878;1.14375;1.52185
2009-04-03;985.1341914;113.3333333;86.5343796;109.8481342;1.1344;1.5229
2009-04-09;948.2761078;114.8623853;87.00814897;111.0355456;1.15235;1.52195
2009-04-17;1039.252576;118.4607543;89.10210322;114.7812943;1.1652;1.5199
2009-04-24;994.726415;120.8460754;87.73656295;117.1576523;1.14005;1.51075
2009-05-01;1150.111886;123.0173293;89.67333765;119.6931979;1.13705;1.50695
2009-05-08;942.5749348;128.3690112;92.50617307;124.1516297;1.121;1.5116
2009-05-15;799.8888271;126.3404689;91.8139653;121.1819792;1.10475;1.50185
2009-05-22;817.6194752;129.011213;92.81933103;123.5421587;1.08715;1.5209
2009-05-29;872.1511951;128.0733945;91.79800711;122.6888285;1.06645;1.5095
2009-06-05;896.1103747;131.1009174;92.64156026;126.7665328;1.08345;1.5177
2009-06-12;835.7634583;132.3547401;94.75112951;127.6747756;1.07995;1.5115
2009-06-19;836.5188638;128.5321101;93.03090569;123.1084081;1.08445;1.5103
2009-06-26;903.0087941;128.2262997;92.24843979;123.1465517;1.0854;1.5271
2009-07-03;1005.615655;127.706422;91.60530773;122.507794;1.08575;1.5203
2009-07-10;957.8255726;125.1783894;89.8773622;119.840222;1.0853;1.51305
2009-07-17;960.9327119;128.8583078;95.99174979;124.0798299;1.0782;1.5214
2009-07-24;894.4142757;131.4271152;98.85324131;126.1904818;1.07225;1.5226
2009-07-31;888.1287325;135.9938838;102.1099124;131.4338687;1.07625;1.5258
2009-08-07;900.7995895;138.3180428;103.4092177;133.9227681;1.08;1.5345
2009-08-14;888.9696555;139.7043833;102.7037972;134.9696504;1.07135;1.5251
2009-08-21;885.5346988;141.9266055;105.3549152;137.4026925;1.06185;1.51855
2009-08-28;825.5013469;144.1997961;106.5866126;139.5549126;1.05545;1.517
2009-09-04;814.498083;142.1916412;104.9992021;137.4409542;1.0659;1.51715
2009-09-11;772.1668733;147.9918451;106.9539941;143.8535664;1.0357;1.51345
2009-09-18;702.4272744;150.6523955;108.5353989;145.7759802;1.02855;1.51425
2009-09-25;635.6095267;148.3486239;107.0212587;143.0395607;1.02785;1.51
2009-10-02;674.1494563;145.4638124;105.5328576;139.2032357;1.0345;1.51085
2009-10-09;722.5524152;150.1529052;107.9603894;145.2570855;1.02865;1.518
2009-10-16;703.2824504;150.7135576;108.8804732;145.6228153;1.01985;1.51715
2009-10-23;645.6293382;148.7767584;109.4432995;143.1112423;1.008;1.5138
2009-10-30;635.9088382;144.3730887;107.8594925;138.6359235;1.02425;1.5112
2009-11-06;600.3050128;146.6462793;107.9941933;141.9743741;1.0155;1.51015
2009-11-13;605.8066447;149.3781855;108.9803405;145.662376;1.01415;1.5098
2009-11-20;635.0536623;147.3292559;107.7170699;142.4904346;1.01955;1.51365
2009-11-27;664.3291857;145.9938838;108.7329029;141.7860179;1.00555;1.5061
2009-12-04;619.6462422;148.6136595;111.5556143;145.1944969;1.01295;1.5082
2009-12-11;591.7390003;147.166157;110.0184806;143.5934105;1.0342;1.51225
2009-12-18;589.2874959;147.8695209;110.9234642;144.0246812;1.04705;1.49485
2009-12-25;577.6285971;149.745158;112.908285;146.4550071;1.0384;1.4908
2010-01-01;588.0902496;150.3465851;112.3234947;146.690718;1.03375;1.48315
2010-01-08;602.2006528;155.8817533;113.5584524;152.2759802;1.0319;1.47825
2010-01-15;570.8014424;156.7380224;112.8401625;152.9409542;1.02625;1.47455
2010-01-22;536.7226807;154.7298675;111.432067;150.6493859;1.04025;1.46975
2010-01-29;541.5401719;154.2099898;110.5185038;149.8931271;1.0541;1.46515
2010-02-05;546.7282393;150.2650357;107.4917678;144.9744922;1.0737;1.46775
2010-02-12;523.1538889;150.3873598;110.0977568;144.8790742;1.07925;1.46885
2010-02-19;553.4413706;153.0988787;115.1336798;148.2893245;1.0838;1.46445
2010-02-26;588.3753082;153.1600408;115.1561586;147.8578177;1.0728;1.46405
2010-03-05;594.6893573;158.2262997;117.5033847;154.0779405;1.07525;1.46315
2010-03-12;624.2926982;159.7655454;117.3115433;154.4579594;1.0602;1.45845
2010-03-19;681.9743162;161.4067278;118.0692997;155.8872225;1.06165;1.43615
2010-03-26;635.9801029;163.4556575;117.3518677;158.4387104;1.06625;1.4286
2010-04-02;661.307564;165.6472987;118.2093199;159.8986774;1.04685;1.4172
2010-04-09;750.5736805;167.9510703;118.2101779;162.5768777;1.0692;1.4376
2010-04-16;774.0340075;168.6238532;118.29117;163.1668635;1.06085;1.4329
2010-04-23;643.562663;168.6034659;116.1338978;163.3507322;1.0742;1.43515
2010-04-30;690.5830875;164.2405708;113.5402635;158.5030704;1.078;1.43335
2010-05-07;863.8132296;151.5698267;106.4845146;145.3437648;1.11195;1.40665
2010-05-14;1083.294138;157.0948012;110.3119053;151.6641474;1.12775;1.40125
2010-05-21;1123.230855;151.9775739;106.5009875;145.7390175;1.14845;1.4421
2010-05-28;1475.463577;154.6992864;108.4801458;148.9976382;1.15745;1.42735
2010-06-04;1325.593991;154.7400612;108.0861673;149.0125177;1.15985;1.396
2010-06-11;979.076695;157.0234455;110.2786162;152.363368;1.14955;1.3902
2010-06-18;736.6770713;158.216106;110.627294;153.1466698;1.1096;1.37405
2010-06-25;688.9582532;155.1478084;107.6808637;149.2045347;1.09645;1.3478
2010-07-02;873.0491299;150.9174312;102.5150445;144.3189655;1.0654;1.34255
2010-07-09;1061.28761;155.2191641;106.5679089;149.412376;1.05745;1.33595
2010-07-16;774.1052722;155.4740061;106.119707;149.6492678;1.0483;1.3578
2010-07-23;675.888314;155.2191641;106.4093566;149.1747756;1.0534;1.35025
2010-07-30;731.3179687;156.3608563;106.4012918;150.135333;1.04625;1.36305
2010-08-06;723.4075911;159.3985729;108.470365;153.3308928;1.0356;1.3765
2010-08-13;676.5154431;155.8715596;108.0067196;148.8435286;1.05285;1.34355
2010-08-20;607.2746968;155.351682;106.144588;148.4233585;1.03655;1.3149
2010-08-27;509.8559029;154.138634;106.098601;147.5707369;1.02825;1.30785
2010-09-03;407.8049059;157.5127421;109.8319586;151.2380727;1.0167;1.30775
2010-09-10;370.8898106;157.9510703;110.9812912;151.4950402;1.02215;1.3008
2010-09-17;401.0775217;158.440367;109.6313659;151.6079358;1.0107;1.3185
2010-09-24;361.3973575;160.3669725;109.1466145;153.813179;0.9832;1.32495
2010-10-01;429.3838457;162.0183486;107.8322091;155.400803;0.97535;1.34075
2010-10-08;470.6603384;163.8124363;109.1876254;157.2296882;0.96145;1.3395
2010-10-15;450.3499095;165.667686;110.5577987;159.3963155;0.95745;1.3415
2010-10-22;459.115463;166.7991845;111.1432753;159.8974965;0.97565;1.3586
2010-10-29;408.2467468;167.1253823;111.0591946;159.8605338;0.9835;1.367
2010-11-05;374.2107439;170.1325178;113.0409267;163.4675248;0.9582;1.34455
2010-11-12;333.0767805;168.6748216;111.6264824;161.7946386;0.9771;1.33885
2010-11-19;327.3898605;171.4475025;113.0944639;164.947213;0.99905;1.36485
2010-11-26;322.629381;171.0805301;111.2536099;164.1088805;1.0034;1.32605
2010-12-03;327.8602072;175.0560652;110.5215925;168.9237128;0.9762;1.3064
2010-12-10;326.9195137;176.0448522;111.8641392;168.6850496;0.98125;1.29735
2010-12-17;322.843175;176.4220183;112.1905099;168.7916863;0.97125;1.27715
2010-12-24;308.5047248;177.9918451;113.2418626;170.3108172;0.9619;1.26195
2010-12-31;406.1658186;176.7686035;110.4381981;168.4491025;0.9321;1.25045
2011-01-07;477.1739285;175.2191641;111.4952134;165.8078649;0.964;1.25155
2011-01-14;428.471658;177.4006116;112.4981768;167.5419225;0.96395;1.28805
2011-01-21;429.9967218;174.4546381;112.6907046;163.7136278;0.9596;1.30355
2011-01-28;391.5708157;176.0958206;112.0184017;165.8370335;0.942;1.28345
2011-02-04;370.2056698;177.6962283;112.9839577;167.5931743;0.957;1.29715
2011-02-11;395.0342783;178.9908257;114.3707756;168.6193906;0.97215;1.31735
2011-02-18;409.9428457;179.1437309;115.263576;168.609589;0.95135;1.29735
2011-02-25;386.7960833;174.5667686;112.1740369;164.1629665;0.9292;1.27745
2011-03-04;354.541697;177.4617737;112.0597557;167.752598;0.926;1.2955
2011-03-11;345.5195907;173.4556575;109.0263276;163.202291;0.9279;1.28415
2011-03-18;334.031727;168.7869521;104.6385128;157.9470949;0.9028;1.2764
2011-03-25;346.1324668;175.4943935;109.0009318;165.1013226;0.91425;1.2931
2011-04-01;338.4501361;177.5739042;110.5046047;166.8089277;0.9282;1.313
2011-04-08;345.1062556;178.1447503;110.813816;168.1399386;0.9112;1.31525
2011-04-15;342.2271632;176.1264016;109.8242369;165.3494332;0.89555;1.2912
2011-04-22;346.4745371;178.1141692;110.8006033;168.0582192;0.88255;1.28595
2011-04-29;346.6028135;179.4801223;112.2169352;169.4888994;0.86845;1.2885
2011-05-06;333.0767805;178.6544343;111.9906035;169.1849315;0.87415;1.26805
2011-05-13;329.2997534;178.0428135;112.6212093;168.6295465;0.8875;1.26065
2011-05-20;382.833768;176.6360856;112.0609568;167.1059282;0.878;1.2426
2011-05-27;366.8989895;173.9347604;111.3524477;164.3602976;0.85375;1.21745
2011-06-03;352.4322629;173.9551478;109.946583;164.5420406;0.83595;1.2177
2011-06-10;367.7541654;168.0326198;106.3407193;158.1807983;0.8423;1.20945
2011-06-17;379.883411;164.90316;105.4468893;155.465163;0.84725;1.2122
2011-06-24;359.6299939;161.0805301;102.922064;151.5555031;0.83835;1.1875
2011-07-01;389.5611522;166.5647299;107.0367021;157.5426311;0.84855;1.22895
2011-07-08;402.0467211;165.4841998;105.5760991;155.8249882;0.83805;1.19495
2011-07-15;395.9322131;157.6656473;101.89319;147.6679263;0.81595;1.15245
2011-07-22;421.5447328;159.0927625;103.5039372;149.5484176;0.81635;1.17275
2011-07-29;429.8826984;152.4770642;99.23846849;142.516769;0.7882;1.13265
2011-08-05;426.1769359;135.8511723;88.7491356;125.3347898;0.76275;1.0826
2011-08-12;871.538319;134.9439348;90.1347523;124.9300897;0.7729;1.0987
2011-08-19;1632.687675;129.8267074;87.40538769;119.1509211;0.7863;1.1337
2011-08-26;2336.141161;134.5769623;91.34122549;124.8499055;0.81075;1.1642
2011-09-02;2730.990151;137.2171254;91.96839936;127.3604157;0.7828;1.11225
2011-09-09;2960.020524;136.6258919;93.18842843;127.3513226;0.88345;1.21145
2011-09-16;2933.039723;139.775739;93.56782143;130.5526689;0.8752;1.20645
2011-09-23;2899.117743;132.6911315;90.92442512;123.0307038;0.9029;1.22055
2011-09-30;2857.299639;136.1671764;94.92100698;126.5611715;0.9083;1.2187
2011-10-07;2827.89584;137.8083588;96.98853585;129.5726264;0.915;1.2345
2011-10-14;2787.203717;141.0601427;98.85701637;132.2374823;0.8939;1.23935
2011-10-21;2721.89678;140.9683996;98.72660538;132.4227681;0.8828;1.22685
2011-10-28;2723.037015;145.891947;100.4277823;138.4631554;0.86245;1.2226
2011-11-04;2670.16006;142.4362895;97.11894683;134.3338451;0.888;1.22175
2011-11-11;2693.665997;142.4668705;96.93362596;134.7298063;0.8986;1.2342
2011-11-18;2698.259717;138.0122324;96.34300148;129.5565659;0.9161;1.23885
2011-11-25;2642.636222;132.1610601;92.58510604;124.0093292;0.9328;1.23775
2011-12-02;2581.905902;140.3160041;98.13169107;133.4232404;0.91885;1.2341
2011-12-09;2516.241217;140.2038736;99.41383695;132.8072744;0.9238;1.2347
2011-12-16;2470.056014;135.3312946;98.3830754;127.7658243;0.9357;1.2208
2011-12-23;2562.694374;139.2456677;101.1352619;131.3923004;0.9383;1.2234
2011-12-30;2560.820114;139.8267074;101.8617884;132.0846717;0.9351;1.2139
2012-01-06;2569.379;140.1019368;103.1933532;132.2465753;0.95635;1.21585
2012-01-13;2502.33463;142.6809378;102.8932363;134.6119509;0.95515;1.20985
2012-01-20;2431.306566;145.7900102;105.0609757;138.127539;0.9344;1.20715
2012-01-27;2399.558159;146.17737;103.5312206;137.7136278;0.9188;1.20655
2012-02-03;2447.522128;150.224261;105.5867379;141.9822863;0.91905;1.20595
2012-02-10;2441.300723;149.714577;105.1980788;140.3598252;0.91725;1.20975
2012-02-17;2385.92808;151.559633;107.034643;142.7722012;0.91785;1.20815
2012-02-24;2387.9691;151.3761468;106.1155887;142.2949929;0.89525;1.20525
2012-03-02;2349.469078;151.6819572;105.5191301;142.4900803;0.91325;1.20595
2012-03-09;2280.196976;151.4475025;106.1907467;142.6232877;0.919;1.20565
2012-03-16;2263.59516;153.7410805;108.813037;144.9851205;0.91605;1.20655
2012-03-23;2271.994413;150.8868502;107.0799436;141.7952291;0.9086;1.20505
2012-03-30;2260.995425;152.1406728;106.9972356;143.2360652;0.90385;1.20365
2012-04-06;2248.407235;150.8664628;105.76142;141.7970005;0.92035;1.20225
2012-04-13;2292.532889;149.520897;104.1935711;139.7490553;0.91915;1.20255
2012-04-20;2262.548994;150.3058104;107.0363589;140.4591403;0.9097;1.2015
2012-04-27;2262.849731;151.8450561;104.9527003;142.403401;0.90585;1.2011
2012-05-04;2189.308875;149.6738022;103.9305184;139.7344119;0.916;1.20125
2012-05-11;2150.771796;147.0336391;102.1818101;137.2120926;0.92795;1.20115
2012-05-18;2221.316686;142.1304791;99.48573458;132.3380964;0.944;1.201
2012-05-25;2424.00764;142.5178389;100.6427889;132.6139584;0.95995;1.20105
2012-06-01;2642.603441;139.4087666;99.13757158;129.444615;0.9713;1.2008
2012-06-08;2773.720443;141.3455657;100.7136569;131.7366556;0.96325;1.20085
2012-06-15;3028.859338;140.6829766;101.4429289;131.2471658;0.9513;1.201
2012-06-22;3249.030088;141.7737003;102.7729493;132.3561644;0.95805;1.20095
2012-06-29;3389.850487;142.3547401;104.103313;133.3166037;0.9465;1.20115
2012-07-06;3494.266045;143.9245668;106.1076954;135.0973075;0.97585;1.20095
2012-07-13;3552.990978;142.4159021;106.0757791;133.5564478;0.9808;1.2009
2012-07-20;3725.695187;144.7502548;107.8431911;136.466462;0.98695;1.20085
2012-07-27;3861.445817;145.0662589;109.1817912;136.255196;0.97075;1.20085
2012-08-03;3952.329642;146.0652396;110.8757612;137.0324752;0.9735;1.2013
2012-08-10;3955.716139;147.8491335;111.2515508;138.8239254;0.97515;1.2008
2012-08-17;3999.154801;148.2670744;112.0391645;139.7603921;0.97665;1.201
2012-08-24;4081.689258;146.4627931;111.1228557;137.7544875;0.95935;1.20085
2012-08-31;4118.51741;146.0244648;109.614035;137.5530231;0.9526;1.2008
2012-09-07;4149.23248;149.6738022;112.176096;141.7784601;0.944;1.2084
2012-09-14;4192.522912;153.5779817;112.550856;146.079948;0.92515;1.2163
2012-09-21;4166.206297;151.5902141;113.3515108;143.5471186;0.93265;1.21145
2012-09-28;4151.093913;149.1539246;111.465013;140.2283892;0.9398;1.20905
2012-10-05;4148.18774;151.6921509;114.5355052;142.5488899;0.92835;1.21245
2012-10-12;4178.155956;150.1630989;114.198839;140.3575815;0.93225;1.20885
2012-10-19;4164.176679;151.7431193;115.9309028;142.2979452;0.92785;1.20905
2012-10-26;4180.519092;150.6625892;113.2660573;140.9752008;0.93525;1.2094
2012-11-02;4143.022477;152.2629969;114.9910857;143.0330657;0.9396;1.2069
2012-11-09;4155.049101;150.3975535;115.2283994;140.9982286;0.94885;1.20585
2012-11-16;4171.833355;146.7278287;111.6843093;137.5295229;0.948;1.20445
2012-11-23;4198.326706;151.2640163;115.2265119;143.1976854;0.92965;1.2047
2012-11-30;4177.592965;152.6605505;117.0369938;144.5803023;0.9264;1.2049
2012-12-07;4172.749818;154.5769623;118.8327187;146.8835616;0.9344;1.208
2012-12-14;4194.211884;154.332314;118.4425154;146.5852622;0.92175;1.20835
2012-12-21;4173.442511;155.1070336;118.2199587;147.291214;0.9164;1.20735
2012-12-28;4112.34589;154.9541284;117.068567;146.884034;0.9132;1.20735
2013-01-04;4028.441727;159.6941896;121.1264077;152.4671705;0.9263;1.2084
2013-01-11;4043.316087;161.6309888;123.3451104;153.9541804;0.91225;1.2175
2013-01-18;4052.544861;163.7818552;126.443744;156.5413321;0.9354;1.24325
2013-01-25;4041.021365;164.617737;127.9856822;157.3085735;0.92315;1.24395
2013-02-01;4018.389134;164.1284404;127.3283079;156.8755314;0.9029;1.23665
2013-02-08;3994.045125;164.8521916;126.9099632;157.4320973;0.91725;1.2273
2013-02-15;4062.439247;167.4923547;128.7048302;160.5910487;0.92375;1.23325
2013-02-22;4105.525862;167.6656473;129.6281743;160.3744686;0.93155;1.2261
2013-03-01;4078.39398;168.5932722;130.4451304;161.4455598;0.94525;1.22735
2013-03-08;4033.954761;170.6523955;132.8963421;163.9721304;0.9528;1.23685
2013-03-15;4021.668733;171.814475;134.9477412;164.9351677;0.93875;1.22655
2013-03-22;4033.277747;168.5524975;132.8875909;161.3850968;0.9402;1.222
2013-03-29;4044.963726;169.8267074;134.0774195;163.1167926;0.94695;1.21595
2013-04-05;4014.550819;165.8103976;131.1164038;158.3793103;0.93315;1.21515
2013-04-12;4015.542823;168.3282365;133.1667733;161.5582192;0.9291;1.21685
2013-04-19;4052.489275;164.1692151;130.7328926;157.3549835;0.9306;1.21735
2013-04-26;4050.999843;168.4097859;134.8092654;162.5886868;0.9417;1.2268
2013-05-03;4002.130813;170.1630989;136.2041481;164.6902456;0.9344;1.22565
2013-05-10;3969.812289;173.8939857;140.3265079;168.7674776;0.9573;1.2418
2013-05-17;3971.394364;174.2201835;142.0836243;169.0834908;0.97285;1.24755
2013-05-24;4004.597996;172.4872579;140.1708727;167.0382617;0.9608;1.24235
2013-05-31;3979.642536;171.9673802;136.3654459;166.6048654;0.9596;1.2436
2013-06-07;3925.303231;168.7359837;133.5827157;163.9982286;0.93505;1.2362
2013-06-14;3915.373213;166.7380224;131.0280332;162.1036845;0.9209;1.22845
2013-06-21;3954.481835;164.4444444;127.3404911;158.6306094;0.93475;1.2279
2013-06-28;4231.149784;166.146789;131.8358949;161.0538498;0.94615;1.2299
2013-07-05;4574.621228;169.3068298;133.53364;164.5860888;0.9616;1.23415
2013-07-12;4615.572754;173.5575943;136.9860992;168.8102267;0.94785;1.2373
2013-07-19;4595.647154;174.2405708;136.041306;169.5388521;0.9406;1.2359
2013-07-26;4594.753496;171.2334353;133.7886278;165.6992206;0.92935;1.2327
2013-08-02;4570.841351;174.8929664;136.6557819;170.235829;0.9281;1.2328
2013-08-09;4566.665241;177.4413863;136.8858887;172.76547;0.92155;1.2304
2013-08-16;4571.88324;177.3598369;136.6108245;172.6349787;0.92575;1.23435
2013-08-23;4583.707473;178.3180428;137.3931188;173.8559282;0.91935;1.2322
2013-08-30;4573.27005;174.3730887;132.9157322;168.9013935;0.9324;1.22945
2013-09-06;4534.097291;178.7869521;136.4301366;174.0927019;0.93865;1.2351
2013-09-13;4533.939083;180.6116208;137.9320936;175.9722485;0.93325;1.2375
2013-09-20;4530.213366;180.7543323;139.0831421;175.7137459;0.9116;1.23155
2013-09-27;4538.894828;180.2140673;138.218483;174.9829948;0.9045;1.22485
2013-10-04;4555.270022;179.5616718;136.3088201;173.880137;0.9032;1.22795
2013-10-11;4573.466741;180.6625892;136.1778943;175.1196268;0.9099;1.23405
2013-10-18;4567.500463;182.3955148;138.7272574;177.3189655;0.9017;1.23495
2013-10-25;4550.218783;184.5056065;141.5527144;179.7588569;0.89415;1.23335
2013-11-01;4526.243925;185.9531091;141.0806609;181.2344119;0.91245;1.2307
2013-11-08;4528.983338;186.6055046;141.4087475;181.5927019;0.9223;1.23125
2013-11-15;4538.257722;188.5932722;142.8911429;183.8614785;0.91565;1.2338
2013-11-22;4557.315318;187.7675841;141.5719328;183.1117147;0.9094;1.22995
2013-11-29;4558.425621;189.1233435;141.8082169;184.4891356;0.90365;1.23035
2013-12-06;4523.987685;185.3312946;138.4084369;180.6987482;0.89465;1.22425
2013-12-13;4508.526104;183.4862385;134.3389279;178.6153755;0.89075;1.223
2013-12-20;4519.19585;189.9796126;138.6706316;185.2218942;0.89575;1.2245
2013-12-27;4539.835521;192.4566769;141.0823768;187.9653991;0.88805;1.2235
2014-01-03;4527.02071;194.2507645;141.9156344;189.4287907;0.90415;1.23085
2014-01-10;4572.099885;196.6360856;143.5399375;191.0845536;0.9024;1.2338
2014-01-17;4581.907327;197.6146789;145.4921556;191.4589041;0.90935;1.2328
2014-01-24;4544.534713;193.5168196;140.7323263;187.2047709;0.8943;1.2239
2014-01-31;4514.337025;194.3730887;140.5578158;187.6754842;0.90565;1.2213
