Date;SNBSD;SPIEX;SMI;SMI Mid;CHF USD;CHF EUR
2014-02-07;4519.874289;195.7492355;142.741685;189.5250354;0.8982;1.22325
2014-02-14;4532.898619;198.5728848;144.4401165;192.8822626;0.89305;1.22225
2014-02-21;4512.893203;198.3995923;144.6837791;192.6328531;0.88815;1.22075
2014-02-28;4488.462251;201.6411825;145.4310684;196.5262163;0.8808;1.21655
2014-03-07;4478.619176;202.2120285;143.7709022;197.5602267;0.87915;1.21865
2014-03-14;4477.079859;196.941896;139.2312273;192.1646197;0.87115;1.21305
2014-03-21;4517.605222;200.2650357;142.2468096;195.1001417;0.88375;1.21805
2014-03-28;4502.608287;201.9571865;143.6790998;197.2827114;0.88695;1.21975
2014-04-04;4482.400479;205.5657492;145.9058673;201.0229098;0.89345;1.22345
2014-04-11;4514.661992;199.9286442;142.4022733;195.0057865;0.87585;1.21635
2014-04-18;4479.055316;199.9184506;143.7108445;195.1854039;0.88085;1.2187
2014-04-25;4460.440986;202.2120285;143.7003773;197.2812943;0.881;1.21905
2014-05-02;4425.673807;203.9041794;144.8713307;198.9160368;0.8793;1.21915
2014-05-09;4390.176879;203.2619776;146.0326748;199.0262163;0.8861;1.21895
2014-05-16;4375.839854;200.3771662;149.0051873;196.095418;0.89135;1.2216
2014-05-23;4334.647454;202.7013252;149.3521491;198.4662258;0.89575;1.2211
2014-05-30;4333.46446;205.3007136;148.8490373;201.0197213;0.89395;1.21985
2014-06-06;4316.607517;206.9826707;148.5945643;203.1367501;0.8937;1.21895
2014-06-13;4287.091119;206.0550459;148.4928094;201.5448748;0.90025;1.2179
2014-06-20;4296.346973;207.0132518;149.3138838;202.8181389;0.89665;1.21725
2014-06-27;4291.446815;204.393476;146.9201559;200.0246812;0.89085;1.2152
2014-07-04;4298.698707;207.6350663;148.9125268;203.7690128;0.89465;1.21575
2014-07-11;4365.074614;203.567788;145.3142133;199.2646434;0.89275;1.21405
2014-07-18;4396.700446;205.8715596;146.0505205;203.1324988;0.8994;1.21505
2014-07-25;4423.06267;206.9724771;147.0809389;204.7954653;0.9046;1.21515
2014-08-01;4418.373455;203.6697248;144.3146817;201.0203118;0.90525;1.21565
2014-08-08;4411.599037;197.6860347;141.987532;195.8501417;0.90465;1.21355
2014-08-15;4465.841422;202.5178389;143.567564;201.0047237;0.9041;1.20995
2014-08-22;4474.693918;206.6258919;146.7837391;205.2844828;0.9148;1.21045
2014-08-29;4479.572697;207.8389399;148.5822095;206.4037553;0.91585;1.20635
2014-09-05;4463.865965;208.2262997;150.8094919;207.1620217;0.9306;1.20595
2014-09-12;4437.203005;207.5025484;150.9323527;206.2377185;0.93515;1.2099
2014-09-19;4432.023489;207.9408767;151.6914819;206.8362069;0.94005;1.20705
2014-09-26;4419.620587;204.6279307;150.5622258;203.8719887;0.95075;1.2071
2014-10-03;4424.091732;202.0795107;149.0036429;201.1270666;0.96685;1.20965
2014-10-10;4461.120851;192.7726809;143.7024365;191.3604157;0.9581;1.20965
2014-10-17;4475.474979;192.4566769;141.5662702;190.2862541;0.94575;1.20745
2014-10-24;4454.317926;198.3893986;146.4050325;196.2355928;0.95215;1.20625
2014-10-31;4423.359131;203.2823649;151.6504711;201.8856873;0.96245;1.20585
2014-11-07;4438.116617;203.5881753;151.2925273;202.3703354;0.96935;1.20335
2014-11-14;4499.053605;204.8318043;152.9808347;202.8430562;0.9627;1.2014
2014-11-21;4570.88696;208.0020387;155.8162441;206.614667;0.9684;1.20205
2014-11-28;4548.159234;209.204893;157.0158535;207.5098016;0.9635;1.20115
2014-12-05;4485.390744;211.8348624;158.0864247;210.8103448;0.9777;1.20225
2014-12-12;4461.425863;204.0876656;152.6383343;200.6577704;0.96375;1.201
2014-12-19;4505.799518;208.6136595;154.0263533;206.1928436;0.98105;1.2031
2014-12-26;4659.162498;210.1121305;154.8059021;207.6287199;0.98815;1.20265
2015-01-02;4670.654637;209.775739;154.1486994;206.7888521;0.99915;1.20205
2015-01-09;4690.055729;212.3343527;156.2478015;208.962565;1.01475;1.20095
2015-01-16;4840.499708;186.941896;135.55175;181.5572744;0.8533;0.9811
2015-01-23;5209.248728;189.8063201;140.0401185;185.5355456;0.8773;0.9869
2015-01-30;5463.499665;195.0050968;143.8832959;191.9072981;0.92005;1.03825
2015-02-06;5485.798378;200.5606524;147.3642396;197.8081011;0.92505;1.04945
2015-02-13;5486.240219;205.0254842;148.4622658;202.3461266;0.9307;1.0612
2015-02-20;5458.378586;210.1427115;152.5837676;207.7195324;0.9442;1.0734
2015-02-27;5468.23734;215.3720693;154.6833844;212.9378838;0.948;1.06335
2015-03-06;5398.911076;218.5626911;155.8073212;215.8051488;0.98355;1.06825
2015-03-13;5398.968088;220.4281346;157.1112594;217.3026689;1.0052;1.0576
2015-03-20;5366.27186;222.293578;161.234134;218.985829;0.9765;1.0541
2015-03-27;5406.892718;218.0835882;155.8672073;213.3509684;0.9585;1.04385
2015-04-03;5378.871453;219.9388379;156.675069;214.6337978;0.9575;1.042
2015-04-10;5387.052636;225.2803262;162.5240016;220.664974;0.9795;1.0409
2015-04-17;5472.898049;220.4179409;158.6538841;214.8619509;0.9535;1.0273
2015-04-24;5500.192415;222.4057085;159.618239;216.9502834;0.95285;1.03535
2015-05-01;5475.221277;219.6839959;155.7573875;213.8815541;0.9315;1.0454
2015-05-08;5407.0495;218.1141692;156.0355404;211.8985593;0.9275;1.0405
2015-05-15;5376.676501;219.1539246;156.3202139;212.6519839;0.9159;1.0479
2015-05-22;5417.568165;220.764526;160.496454;214.6702881;0.94275;1.03925
2015-05-29;5423.753937;218.2976555;158.5143787;211.9907889;0.94335;1.03425
2015-06-05;5423.753937;216.4118247;156.2361331;209.5707369;0.94685;1.05195
2015-06-12;5464.389048;214.6075433;154.8875806;207.5883325;0.92645;1.04395
2015-06-19;5533.587036;210.764526;152.157358;203.3091639;0.92235;1.0449
2015-06-26;5579.467225;211.3455657;154.5627543;204.6603684;0.935;1.0416
2015-07-03;5574.806516;210.0101937;152.9384512;203.7477563;0.9418;1.04545
2015-07-10;5645.20175;211.8654434;156.7364995;206.4142655;0.93905;1.0492
2015-07-17;5654.879491;218.0326198;162.0900419;213.0432215;0.9601;1.04205
2015-07-24;5667.393566;216.6055046;159.9760112;210.7247284;0.9593;1.0519
2015-07-31;5675.760038;220.0509684;161.7811738;215.216462;0.9611;1.0619
2015-08-07;5641.880817;220.4994903;161.4397029;216.4521729;0.9828;1.0751
2015-08-14;5643.519904;219.3781855;160.3808001;214.6033302;0.97685;1.0854
2015-08-21;5626.159832;210.1121305;150.9776534;204.2710203;0.95405;1.0794
2015-08-28;5644.660139;210.3261978;150.7465171;204.4461502;0.96055;1.07785
2015-09-04;5630.820541;208.8175331;148.4686147;203.5364903;0.9752;1.084
2015-09-11;5675.517738;211.5494393;150.5292798;206.7020548;0.97575;1.1013
2015-09-18;5732.529468;211.1213048;149.9592466;205.9958668;0.9605;1.09275
2015-09-25;5773.60642;206.0244648;145.9563158;200.6509211;0.97705;1.0917
2015-10-02;5689.229059;205.8511723;146.1207022;200.8966698;0.96935;1.09295
2015-10-09;5717.578142;213.058104;148.9466739;209.2456306;0.9623;1.0926
2015-10-16;5688.01756;211.7940877;149.5561737;208.2910959;0.95125;1.0822
2015-10-23;5718.404812;217.930683;152.8986415;215.596599;0.9764;1.0772
2015-10-30;5738.088112;218.0530071;153.3813337;214.8329003;0.98575;1.0889
2015-11-06;5738.088112;222.2120285;153.9239121;219.6015588;1.0049;1.0794
2015-11-13;5728.196576;219.1029562;150.1414788;216.389112;1.00795;1.0817
2015-11-20;5739.58467;223.6391437;154.7056916;221.6763108;1.01665;1.08475
2015-11-27;5724.391043;224.3832824;154.4848509;222.7475201;1.02985;1.0911
2015-12-04;5659.811006;224.5158002;151.0517817;221.9447331;0.9997;1.0885
2015-12-11;5721.112869;218.1549439;145.8897375;215.163675;0.98365;1.0817
2015-12-18;5788.543493;222.4566769;147.723213;219.6144308;0.9944;1.0784
2015-12-25;5786.533829;224.5056065;149.3847519;221.7812943;0.9873;1.0819
2016-01-01;5754.74979;227.6146789;151.3126037;225.0262163;1.001;1.0874
2016-01-08;5758.241758;214.9133537;141.6894743;210.6176193;0.99525;1.08535
2016-01-15;5755.91853;209.8369011;139.1129994;206.4250118;0.99875;1.09385
2016-01-22;5745.85596;212.9255861;141.926788;209.8451819;1.01405;1.09765
2016-01-29;5805.718277;219.2864424;142.7624478;217.1265942;1.02465;1.1087
2016-02-05;5789.127863;214.0468909;136.5905764;211.0493623;0.99315;1.10675
2016-02-12;5832.399766;204.332314;131.382202;200.8832074;0.97685;1.0984
2016-02-19;5866.507034;214.8318043;134.9300671;212.4520548;0.9915;1.1012
2016-02-26;5958.937301;218.8175331;135.1646353;216.4361124;0.99855;1.09105
2016-03-04;5918.858055;224.108053;136.975632;222.0179499;0.9935;1.09355
2016-03-11;5870.56912;225.7390418;137.2477792;223.4141474;0.98375;1.0978
2016-03-18;5963.683528;225.6472987;134.0775911;221.5990789;0.9683;1.09335
2016-03-25;5980.516241;222.9663609;133.4238203;219.1437175;0.97665;1.09025
2016-04-01;5990.022947;225.4943935;131.9268394;222.1896552;0.9623;1.09175
2016-04-08;6037.299924;227.166157;134.1439977;224.5498347;0.9531;1.0873
2016-04-15;6040.392811;228.1651376;137.5252457;224.7781058;0.96665;1.09205
2016-04-22;6059.463235;228.1039755;139.1526375;224.5686112;0.97725;1.09845
2016-04-29;6042.288451;225.9836901;136.6029312;221.6820973;0.9585;1.0978
2016-05-06;5979.105201;225.412844;132.7377898;222.0944733;0.96975;1.1077
2016-05-13;5971.266088;227.3598369;136.0008099;224.2855456;0.97585;1.10255
2016-05-20;5989.566853;229.2150866;137.2283891;226.0767596;0.9923;1.11265
2016-05-27;5996.009179;232.9561672;142.2929683;229.0354275;0.9928;1.1051
2016-06-03;5959.920754;231.9775739;139.8211654;226.9296174;0.9783;1.10865
2016-06-10;5923.461752;227.2986748;135.9484739;221.7370099;0.96275;1.08765
2016-06-17;5936.845256;221.2028542;132.360456;215.6901275;0.96135;1.08135
2016-06-24;6035.632331;222.069317;132.936495;216.4717761;0.96725;1.07515
2016-07-01;6133.564231;227.9001019;138.7368667;222.8652574;0.9739;1.08415
2016-07-08;6186.599393;224.7910296;137.9257447;219.4551252;0.9839;1.0857
2016-07-15;6195.764028;229.5616718;139.9560378;224.2743269;0.9831;1.08835
2016-07-22;6176.878893;232.5382263;140.6161576;227.2679499;0.9885;1.0851
2016-07-29;6200.111173;234.2711519;139.4573874;228.6903637;0.96645;1.08075
2016-08-05;6233.078206;235.7288481;140.6094654;229.8934813;0.98095;1.08595
2016-08-12;6196.348399;240.8154944;142.337411;235.3565187;0.9733;1.08805
2016-08-19;6215.632616;236.8909276;139.4587601;230.2013462;0.95945;1.08655
2016-08-26;6243.967446;237.6350663;140.1629794;230.9594946;0.96835;1.09235
2016-09-02;6253.203347;239.4801223;142.3247131;233.6378129;0.9803;1.09425
2016-09-09;6250.709083;238.2670744;141.8070158;231.4700047;0.9767;1.095
2016-09-16;6252.889782;237.1457696;139.5129836;230.8304204;0.9791;1.09295
2016-09-23;6336.839555;240.7033639;141.9573316;234.5079121;0.97095;1.08935
2016-09-30;6455.153148;239.775739;139.6600392;233.62624;0.9694;1.0894
2016-10-07;6441.541597;239.2864424;139.4126015;233.0596363;0.9795;1.09475
2016-10-14;6433.431679;239.3374108;138.8175156;233.6548181;0.98845;1.08765
2016-10-21;6431.707074;238.4811417;137.8728939;232.9888994;0.99555;1.08225
2016-10-28;6441.55585;235.5759429;135.7058409;230.0245631;0.99345;1.08575
2016-11-04;6440.059292;230.4077472;130.2942998;225.1682806;0.9684;1.07715
2016-11-11;6411.667451;232.2018349;135.2205747;226.5846717;0.9879;1.07235
2016-11-18;6533.587036;235.9327217;135.6368603;230.2253188;1.01155;1.06965
2016-11-25;6599.278802;236.0040775;135.2418523;230.4382381;1.0132;1.07445
2016-12-02;6522.141931;233.8735984;133.5684735;228.4189891;1.01155;1.07835
2016-12-09;6482.23372;236.7278287;138.9843044;231.1415919;1.0203;1.0751
2016-12-16;6517.994327;237.166157;141.1822442;231.6045111;1.0291;1.07125
2016-12-23;6607.659526;239.3985729;141.2666682;233.5441663;1.0253;1.07265
2016-12-30;6645.743362;241.2232416;141.0475434;235.1563533;1.01635;1.072
2017-01-06;6664.158151;244.7706422;144.4380574;238.4573689;1.0136;1.07215
2017-01-13;6615.45588;245.9734964;145.0340012;239.8456542;1.00985;1.07295
2017-01-20;6617.365773;245.7492355;141.9957685;240.020666;1.0053;1.0735
2017-01-27;6652.043158;247.7166157;143.78789;241.1585971;0.99815;1.06855
2017-02-03;6599.022249;248.5321101;143.2949021;241.5800661;0.99125;1.06945
2017-02-10;6620.715212;252.9765545;145.1031534;245.8281767;1.0049;1.06755
2017-02-17;6670.2299;254.1182467;145.9657534;247.384034;1.00105;1.06405
2017-02-24;6701.173016;255.5045872;146.2940116;249.3253425;1.00665;1.06395
2017-03-03;6719.958381;258.950051;148.7725066;252.6794993;1.0106;1.06745
2017-03-10;6662.234005;261.3251784;148.7709623;255.4416627;1.0102;1.0765
2017-03-17;6711.606163;263.0377166;149.261033;257.1905999;0.99795;1.07195
2017-03-24;6788.728781;262.1610601;147.8043767;255.7984176;0.9912;1.07105
2017-03-31;6772.266644;264.0366972;148.5808368;258.3940718;1.00095;1.07055
2017-04-07;6787.21797;265.0866463;148.2723119;259.4421351;1.00675;1.06885
2017-04-14;6850.386967;268.0326198;148.0682873;262.5647142;1.0048;1.06765
2017-04-21;6849.774091;266.9622834;146.780822;260.8503779;0.99875;1.06745
2017-04-28;6833.68253;277.2375127;151.2196001;272.4491025;0.99545;1.084
2017-05-05;6848.705121;282.2324159;154.7199338;278.9220595;0.98815;1.08575
2017-05-12;6906.130186;285.0254842;156.5516934;281.4318611;1.0027;1.09525
2017-05-19;6948.005302;280.1630989;154.820316;275.9688238;0.9745;1.09095
2017-05-26;6973.888628;283.9857288;155.1552663;280.3911195;0.9743;1.08965
2017-06-02;6846.096834;284.4036697;155.1883838;280.4348134;0.96385;1.08675
2017-06-09;6787.160958;282.8644241;151.788947;279.4005668;0.97025;1.0851
2017-06-16;6870.298314;284.2099898;153.8041399;280.1200992;0.97305;1.08965
2017-06-23;7008.737048;283.6187564;154.9984299;279.1132499;0.9688;1.08505
2017-06-30;6984.948903;279.0723751;152.8363531;273.5457015;0.95765;1.09225
2017-07-07;6927.267285;279.5412844;152.4310495;273.949693;0.9645;1.09865
2017-07-14;6879.505708;283.7716616;155.0272576;279.3142419;0.96535;1.10505
2017-07-21;6776.457006;282.7420999;153.3818485;279.4185168;0.94745;1.10445
2017-07-28;6826.213994;283.4250765;154.7654061;279.872461;0.9687;1.13795
2017-08-04;6839.412209;289.2456677;157.4710908;286.3991497;0.97295;1.14335
2017-08-11;6788.657516;279.5514781;152.4442622;276.1864667;0.96275;1.13525
2017-08-18;6702.541298;282.3751274;152.2779882;279.0627067;0.9617;1.13005
2017-08-25;6727.426918;284.2405708;152.82417;282.4672886;0.95835;1.1378
2017-09-01;6677.726942;284.6279307;153.432297;283.7560227;0.96265;1.1435
2017-09-08;6719.716082;284.872579;152.9248953;284.6205716;0.94775;1.13925
2017-09-15;6735.223272;288.3893986;154.9153787;288.5041332;0.9603;1.14885
2017-09-22;6787.075441;290.285423;156.7800842;290.3640765;0.9689;1.15965
2017-09-29;6741.266516;291.2538226;157.1359689;290.5250354;0.9676;1.14385
2017-10-06;6739.855475;293.9449541;158.760272;293.117265;0.97805;1.1475
2017-10-13;6717.449865;297.6350663;159.7824539;297.3007794;0.9744;1.1533
2017-10-20;6679.822123;294.6279307;158.5030535;294.5246812;0.9835;1.15925
2017-10-27;6690.283776;299.8165138;157.5814254;301.7769249;0.9994;1.15755
2017-11-03;6681.218911;303.5474006;159.9602247;305.8745867;1.00025;1.16205
2017-11-10;6736.677071;298.2466871;156.7361563;300.6399386;0.9947;1.1601
2017-11-17;6772.238138;298.0937819;157.5846856;300.8264053;0.99095;1.16755
2017-11-24;6812.117843;302.3139653;160.0211403;304.2802315;0.9789;1.16855
2017-12-01;6774.034007;299.3577982;159.145156;300.9567785;0.98415;1.16785
2017-12-08;6790.538903;303.4454638;159.9106342;306.0266887;0.9944;1.1686
2017-12-15;6839.911062;302.8950051;161.2070223;304.1522201;0.99185;1.16695
2017-12-22;6857.541939;305.6167176;161.2032472;306.4423713;0.9898;1.17135
2017-12-29;6747.495047;306.1060143;160.9866964;306.1276571;0.9745;1.17015
2018-01-05;6718.276535;314.138634;163.9914684;314.5108644;0.97535;1.17395
2018-01-12;6754.778296;316.432212;163.813526;315.2223666;0.9713;1.1798
2018-01-19;6682.544434;318.8990826;163.1813759;317.6812707;0.9617;1.1756
2018-01-26;6629.466513;316.0448522;163.2807285;313.1273028;0.93515;1.1627
2018-02-02;6633.101011;309.1029562;158.220954;307.164974;0.932;1.15915
2018-02-09;6647.82429;293.3741081;148.9773891;291.71906;0.94025;1.15165
2018-02-16;6584.826328;305.7798165;154.2061832;304.5088569;0.9251;1.1516
2018-02-23;6558.600932;304.0468909;153.5450338;301.7808219;0.9361;1.1512
2018-03-02;6531.477602;292.6503568;148.059536;289.3187293;0.93795;1.15465
2018-03-09;6618.220949;304.5565749;153.2646502;302.337624;0.95015;1.17055
2018-03-16;6646.883596;302.5688073;152.4183516;299.700992;0.9532;1.17055
2018-03-23;6693.718733;294.648318;147.0397565;292.1170288;0.9466;1.16995
2018-03-30;6687.019854;296.8399592;149.9892754;295.4481578;0.9576;1.1777
2018-04-06;6633.34331;295.1172273;148.7893228;292.9133207;0.96095;1.17825
2018-04-13;6645.358533;299.0316004;150.5932842;297.0041332;0.9623;1.18625
2018-04-20;6727.3414;304.108053;151.1360341;302.1581247;0.97415;1.19615
2018-04-27;6715.839284;305.7288481;151.7403861;305.425248;0.98835;1.1961
2018-05-04;6753.053691;307.5229358;152.7838455;308.2301606;1.00115;1.19445
2018-05-11;6738.102365;313.1906218;154.3226951;314.2419698;0.99995;1.1943
2018-05-18;6704.280156;310.8460754;153.4123921;312.418871;0.9987;1.17545
2018-05-25;6646.570032;308.4097859;150.3000311;310.0645961;0.99145;1.15545
2018-06-01;6660.922735;305.8817533;147.8884574;306.4783892;0.9881;1.15245
2018-06-08;6610.538618;308.9296636;146.0613309;310.4411904;0.98525;1.15925
2018-06-15;6639.286783;312.038736;148.3013111;315.3051488;0.99505;1.15595
2018-06-22;6653.197645;305.7900102;147.8544819;309.2816486;0.9899;1.15205
2018-06-29;6689.015265;303.5881753;147.7299051;306.8142419;0.99295;1.15935
2018-07-06;6679.408788;302.0489297;149.2419862;306.9031649;0.98915;1.16295
2018-07-13;6742.335486;307.8389399;152.0497689;313.8628956;1.00345;1.17075
2018-07-20;6758.769117;307.7370031;154.2854593;314.7357109;0.9951;1.165
2018-07-27;6791.322815;311.3149847;157.4060569;318.8593529;0.99425;1.15855
2018-08-03;6786.590841;309.3781855;157.1452349;317.1150213;0.99305;1.15095
2018-08-10;6746.768148;308.3995923;154.9716614;314.5342466;0.99345;1.13575
2018-08-17;6735.864654;304.108053;154.5011522;310.8699811;0.9952;1.13545
2018-08-24;6799.119169;309.8572885;155.3417883;317.173949;0.9825;1.1424
2018-08-31;6810.592779;310.9989806;153.9803663;317.8470713;0.9671;1.12525
2018-09-07;6780.148516;302.0591233;151.7419304;307.3442371;0.96755;1.12075
2018-09-14;6766.038112;306.8501529;153.919279;314.0617619;0.96605;1.12705
2018-09-21;6709.824546;304.4546381;154.3547831;310.7065423;0.9579;1.12655
2018-09-28;6767.064323;303.5168196;155.9439095;310.0859707;0.9768;1.13455
2018-10-05;6690.811134;294.648318;155.1561243;299.7181153;0.99205;1.1419
2018-10-12;6673.821639;278.3078491;148.6064042;282.0512518;0.9921;1.147
2018-10-19;6721.412181;280.1936799;152.2392081;284.1376949;0.9965;1.14555
2018-10-26;6699.704964;269.1743119;148.6994078;271.3075106;0.99815;1.13495
2018-11-02;6697.49576;284.1488277;154.3019323;287.8050307;1.00355;1.14185
2018-11-09;6779.236328;280.3975535;155.7043652;283.1438356;1.00475;1.14075
2018-11-16;6762.660167;268.1549439;152.8449328;269.7020548;1.0026;1.1424
2018-11-23;6737.560753;264.5973496;151.7898049;265.6676901;0.99725;1.1313
2018-11-30;6727.013583;265.6269113;155.0819959;266.3578177;0.99935;1.13155
2018-12-07;6734.553384;258.0020387;149.990305;259.3722248;0.99195;1.12995
2018-12-14;6722.310115;256.1264016;149.520997;257.9560699;0.99655;1.12585
2018-12-21;6762.859708;244.841998;144.4351403;245.4697685;0.9907;1.1307
2018-12-28;6827.225952;247.8797146;144.6412239;248.2698394;0.98435;1.12555