Date;SDofDomBanks;OtherSD;TotalSD;M1Switzerland;SNBFXinv;SPIEX;SMI;SMIMid;Gov10yr;Gov3yr;Libor3M_CHF;OvernightLendingRate;CHFUSD;CHFEUR
2011-08-19;114551;22063.1;136614.1;441906;188734.8;127.36;5093.75;1008.97;0.881;0.06;0.00833;-0.75;1.2737;0.8847
2011-08-26;163906;25131;189037;441906;188734.8;132.02;5323.12;1057.23;0.983;0.038;0.005;-0.075;1.2402;0.8553
2011-09-02;191609;38188;229797;465179;280982;134.61;5359.67;1078.49;0.954;-0.017;0.005;-0.145;1.2686;0.893
2011-09-09;207678;45761.7;253439.7;465179;280982;134.03;5430.77;1078.41;0.978;0.052;0.00667;0.05;1.1315;0.8288
2011-09-16;205785;41648.7;247433.7;465179;280982;137.12;5452.88;1105.52;0.989;-0.002;0.00667;-0.04;1.142;0.8275
2011-09-23;203405;38862.7;242267.7;465179;280982;130.17;5298.83;1041.82;0.888;-0.055;0.01;0.075;1.1041;0.8186
2011-09-30;200471;37080.1;237551.1;470320;305281.5;133.58;5531.74;1071.72;0.919;-0.045;0.02333;0.14;1.1011;0.8226
2011-10-07;198408;37145.5;235553.5;470320;305281.5;135.19;5652.23;1097.22;0.945;-0.005;0.03;0.105;1.0785;0.8062
2011-10-14;195553;39626.3;235179.3;470320;305281.5;138.38;5761.12;1119.79;1.038;-0.003;0.04;0.155;1.1217;0.8079
2011-10-21;190971;40580.9;231551.9;470320;305281.5;138.29;5753.52;1121.36;0.996;-0.029;0.04167;0.105;1.1331;0.8155
2011-10-28;191051;40273.4;231324.4;470320;305281.5;143.12;5852.66;1172.51;1.022;-0.005;0.04333;0.105;1.1583;0.8188
2011-11-04;187341.1;42839.4;230180.5;476112;261815.4;139.73;5659.83;1137.54;0.859;-0.101;0.04333;0.155;1.1305;0.8197
2011-11-11;188990.3;42346;231336.3;476112;261815.4;139.76;5649.03;1140.89;0.891;-0.056;0.04333;0.085;1.1113;0.8082
2011-11-18;189312.6;42199;231511.6;476112;261815.4;135.39;5614.61;1097.09;0.853;-0.023;0.05;0.125;1.091;0.8067
2011-11-25;185410;42966.6;228376.6;476112;261815.4;129.65;5395.61;1050.11;0.859;-0.059;0.05;0.125;1.0753;0.8122
2011-12-02;181149.1;47372.8;228521.9;476649;261949.7;137.65;5718.85;1129.83;0.814;-0.064;0.05167;0.105;1.0853;0.8104
2011-12-09;176542;49483.5;226025.5;476649;261949.7;137.54;5793.57;1124.61;0.731;-0.085;0.05167;0.105;1.0835;0.8093
2011-12-16;173301.6;50920.9;224222.5;476649;261949.7;132.76;5733.5;1081.92;0.69;-0.041;0.05167;0.11;1.0684;0.819
2011-12-23;179801.2;43732.8;223534;476649;261949.7;136.6;5893.89;1112.63;0.674;-0.045;0.05167;0.18;1.0677;0.8179
2011-12-30;179669.7;41234.2;220903.9;476649;261949.7;137.17;5936.23;1118.49;0.64;-0.067;0.05167;0.38;1.0647;0.8221
2012-01-06;180270.2;36907.3;217177.5;482297;257504.2;137.44;6013.83;1119.86;0.75;-0.041;0.05167;0.045;1.0469;0.8231
2012-01-13;175566.3;43198.4;218764.7;482297;257504.2;139.97;5996.34;1139.89;0.739;-0.023;0.06;0.075;1.05;0.8281
2012-01-20;170582.9;45733.4;216316.3;482297;257504.2;143.02;6122.67;1169.66;0.765;0.041;0.06167;0.075;1.07;0.8275
2012-01-27;168355.4;48030.2;216385.6;482297;257504.2;143.4;6033.52;1166.16;0.744;0.04;0.06667;0.075;1.0957;0.8289
2012-02-03;171720.6;47605.3;219325.9;482958;247484;147.37;6153.31;1202.31;0.732;0.016;0.075;0.075;1.0891;0.8279
2012-02-10;171284.1;48201.3;219485.4;482958;247484;146.87;6130.66;1188.57;0.802;-0.008;0.08333;0.075;1.0911;0.8268
2012-02-17;167399.1;49943.3;217342.4;482958;247484;148.68;6237.69;1209;0.769;-0.002;0.08417;0.085;1.087;0.8273
2012-02-24;167542.3;50170.3;217712.6;482958;247484;148.5;6184.13;1204.95;0.755;-0.031;0.08583;0.075;1.1161;0.8296
2012-03-02;164841.1;54910.9;219752;481882;241236.6;148.8;6149.37;1206.61;0.674;-0.022;0.09;0.11;1.0939;0.8288
2012-03-09;159980.9;57283.2;217264.1;481882;241236.6;148.57;6188.51;1207.73;0.698;-0.001;0.09333;0.075;1.0884;0.8292
2012-03-16;158816.1;58209;217025.1;481882;241236.6;150.82;6341.33;1227.73;0.931;0.078;0.1025;0.075;1.0922;0.829
2012-03-23;159405.4;58133.8;217539.2;481882;241236.6;148.02;6240.33;1200.72;0.877;0.059;0.10583;0.075;1.1013;0.83
2012-03-30;158633.7;59323.5;217957.2;481882;241236.6;149.25;6235.51;1212.92;0.843;0.043;0.11;0.075;1.108;0.8307
2012-04-06;157750.5;60191.9;217942.4;480047;245498.5;148;6163.49;1200.74;0.783;0;0.11167;0.075;1.0902;0.8327
2012-04-13;160846.4;57606.9;218453.3;480047;245498.5;146.68;6072.12;1183.39;0.728;-0.029;0.11167;0.075;1.0875;0.8316
2012-04-20;158742.7;59475.5;218218.2;480047;245498.5;147.45;6237.79;1189.41;0.76;-0.003;0.11167;0.075;1.1003;0.8322
2012-04-27;158763.8;59749.1;218512.9;480047;245498.5;148.96;6116.36;1205.87;0.707;-0.048;0.11167;0.075;1.1031;0.8323
2012-05-04;153604.1;65457.5;219061.6;483599;247218.4;146.83;6056.79;1183.27;0.648;-0.057;0.11167;0.07;1.0891;0.8325
2012-05-11;150900.3;67093.6;217993.9;483599;247218.4;144.24;5954.88;1161.91;0.629;-0.069;0.11167;0.05;1.0754;0.8325
2012-05-18;155849.8;65911.2;221761;483599;247218.4;139.43;5797.76;1120.64;0.601;-0.13;0.11167;0.025;1.0642;0.8327
2012-05-25;170070.8;64909.7;234980.5;483599;247218.4;139.81;5865.19;1122.97;0.631;-0.17;0.11333;-0.07;1.0422;0.8326
2012-06-01;185407.7;66918.5;252326.2;487557;306147.8;136.76;5777.47;1096.14;0.492;-0.215;0.09583;-0.05;1.0351;0.8325
2012-06-08;194607;71495;266102;487557;306147.8;138.66;5869.32;1115.55;0.58;-0.201;0.09167;0.05;1.0421;0.8325
2012-06-15;212507.8;72054.5;284562.3;487557;306147.8;138.01;5911.82;1111.4;0.553;-0.302;0.09083;0.05;1.0525;0.8328
2012-06-22;227955.2;72938.3;300893.5;487557;306147.8;139.08;5989.33;1120.79;0.547;-0.283;0.095;0.05;1.0468;0.8327
2012-06-29;237835.3;73134.3;310969.6;487557;306147.8;139.65;6066.86;1128.92;0.638;-0.243;0.087;0.05;1.0542;0.8324
2012-07-06;245161.2;71739.7;316900.9;498579;365055.7;141.19;6183.67;1144;0.52;-0.266;0.08;0.05;1.0232;0.8326
2012-07-13;249281.4;71502;320783.4;498579;365055.7;139.71;6181.81;1130.96;0.519;-0.295;0.074;0.05;1.02;0.8327
2012-07-20;261398.5;69768.9;331167.4;498579;365055.7;142;6284.81;1155.6;0.466;-0.311;0.07;0.05;1.0121;0.8324
2012-07-27;270922.9;70620.4;341543.3;498579;365055.7;142.31;6362.82;1153.81;0.51;-0.28;0.064;0.05;1.0257;0.8325
2012-08-03;277299.4;74755.7;352055.1;509836;409188.6;143.29;6461.54;1160.39;0.499;-0.29;0.054;0.01;1.0308;0.8321
2012-08-10;277537;75767.4;353304.4;509836;409188.6;145.04;6483.44;1175.56;0.56;-0.272;0.052;-0.005;1.0233;0.8328
2012-08-17;280584.7;76091.4;356676.1;509836;409188.6;145.45;6529.34;1183.49;0.55;-0.243;0.05;-0.005;1.0268;0.8326
2012-08-24;286375.4;75736.5;362111.9;509836;409188.6;143.69;6475.94;1166.51;0.52;-0.347;0.048;-0.005;1.042;0.8328
2012-08-31;288959.3;77016.7;365976;518162;421573.4;143.25;6388.01;1164.8;0.49;-0.403;0.046;-0.005;1.0472;0.8326
2012-09-07;291114.3;79558.3;370672.6;518162;421573.4;146.83;6537.32;1200.58;0.568;-0.184;0.046;-0.005;1.0588;0.8262
2012-09-14;294151.6;79145.8;373297.4;518162;421573.4;150.66;6559.16;1237.01;0.641;-0.188;0.046;-0.005;1.0791;0.8219
2012-09-21;292305.2;81425.4;373730.6;518162;421573.4;148.71;6605.82;1215.56;0.58;-0.179;0.045;-0.005;1.0721;0.8259
2012-09-28;291244.9;82171.3;373416.2;518162;421573.4;146.32;6495.88;1187.45;0.55;-0.169;0.044;-0.005;1.064;0.8275
2012-10-05;291041;81693;372734;522052;429917.7;148.81;6674.82;1207.1;0.526;-0.185;0.04;-0.005;1.0756;0.8246
2012-10-12;293143.6;79812.7;372956.3;522052;429917.7;147.31;6655.2;1188.55;0.478;-0.205;0.037;-0.005;1.0713;0.8272
2012-10-19;292162.8;81197.4;373360.2;522052;429917.7;148.86;6756.14;1204.98;0.507;-0.221;0.037;-0.07;1.0769;0.8271
2012-10-26;293309.4;79981.4;373290.8;522052;429917.7;147.8;6600.84;1193.78;0.494;-0.207;0.034;0.05;1.0699;0.827
2012-11-02;290678.6;81859.1;372537.7;527023;426769.5;149.37;6701.37;1211.2;0.469;-0.221;0.032;-0.11;1.0634;0.8286
2012-11-09;291522.4;80980.6;372503;527023;426769.5;147.54;6715.2;1193.97;0.419;-0.263;0.03;-0.035;1.054;0.8289
2012-11-16;292700;80343.7;373043.7;527023;426769.5;143.94;6508.66;1164.6;0.418;-0.266;0.03;-0.075;1.0576;0.8299
2012-11-23;294558.8;79350;373908.8;527023;426769.5;148.39;6715.09;1212.6;0.471;-0.243;0.03;-0.075;1.0773;0.8304
2012-11-30;293104.1;80241.8;373345.9;531588;428253.1;149.76;6820.6;1224.31;0.428;-0.253;0.03;-0.075;1.0775;0.8297
2012-12-07;292764.3;79848.9;372613.2;531588;428253.1;151.64;6925.25;1243.81;0.369;-0.312;0.014;-0.025;1.0701;0.8275
2012-12-14;294270.1;77949.4;372219.5;531588;428253.1;151.4;6902.51;1241.28;0.507;-0.249;0.016;-0.07;1.0895;0.8276
2012-12-21;292812.9;78538.5;371351.4;531588;428253.1;152.16;6889.54;1247.26;0.534;-0.253;0.012;-0.075;1.0925;0.8285
2012-12-28;288526.3;81115.4;369641.7;531588;428253.1;152.01;6822.44;1243.81;0.505;-0.218;0.012;0.025;1.0947;0.8282
2013-01-04;282639.5;86193.8;368833.3;536921;432208.9;156.66;7058.92;1291.09;0.557;-0.091;0.012;-0.15;1.0815;0.8275
2013-01-11;283683.1;86156.1;369839.2;536921;432208.9;158.56;7188.22;1303.68;0.632;-0.081;0.016;0;1.0946;0.8203
2013-01-18;284330.6;86793.8;371124.4;536921;432208.9;160.67;7368.8;1325.59;0.665;0.01;0.02;-0.05;1.0705;0.8035
2013-01-25;283522.1;87759.9;371282;536921;432208.9;161.5;7458.66;1332.09;0.724;0.064;0.02;-0.05;1.0793;0.802
2013-02-01;281934.2;88486;370420.2;535128;435882.7;161.01;7420.35;1328.42;0.755;0.058;0.024;-0.05;1.1009;0.8075
2013-02-08;280226.2;89838.9;370065.1;535128;435882.7;161.72;7395.97;1333.13;0.728;0.017;0.024;0.05;1.0902;0.8157
2013-02-15;285024.8;85242.4;370267.2;535128;435882.7;164.31;7500.57;1359.88;0.76;0.005;0.024;0.05;1.0848;0.8118
2013-02-22;288047.8;82921.7;370969.5;535128;435882.7;164.48;7554.38;1358.05;0.749;-0.009;0.024;-0.05;1.0759;0.8156
2013-03-01;286144.2;84760.9;370905.1;537330;439066.2;165.39;7601.99;1367.12;0.666;-0.047;0.022;0;1.0607;0.8146
2013-03-08;283026.3;87496.4;370522.7;537330;439066.2;167.41;7744.84;1388.52;0.749;0.007;0.022;-0.08;1.0511;0.8083
2013-03-15;282164.3;88590.6;370754.9;537330;439066.2;168.55;7864.39;1396.67;0.77;0.018;0.022;-0.05;1.0653;0.8147
2013-03-22;282978.8;88149.2;371128;537330;439066.2;165.35;7744.33;1366.61;0.708;-0.037;0.022;-0.08;1.0628;0.8177
2013-03-29;283798.7;87032.3;370831;537330;439066.2;166.6;7813.67;1381.27;0.691;-0.047;0.022;0;1.0532;0.8218
2013-04-05;281664.9;88739.3;370404.2;537862;445585.2;162.66;7641.11;1341.16;0.627;-0.076;0.022;-0.05;1.0703;0.8238
2013-04-12;281734.5;89036.2;370770.7;537862;445585.2;165.13;7760.6;1368.08;0.632;-0.067;0.02;-0.08;1.0783;0.8222
2013-04-19;284326.7;87000.8;371327.5;537862;445585.2;161.05;7618.76;1332.48;0.602;-0.089;0.02;-0.06;1.0713;0.8203
2013-04-26;284222.2;87402.2;371624.4;537862;445585.2;165.21;7856.32;1376.8;0.554;-0.127;0.02;0.185;1.0607;0.8143
2013-05-03;280793.5;90618.2;371411.7;546452;444254.6;166.93;7937.61;1394.6;0.557;-0.111;0.02;-0.07;1.0688;0.8152
2013-05-10;278526;92892.6;371418.6;546452;444254.6;170.59;8177.85;1429.12;0.596;-0.085;0.02;-0.13;1.0451;0.8046
2013-05-17;278637;93017.4;371654.4;546452;444254.6;170.91;8280.25;1431.8;0.599;-0.124;0.018;-0.1;1.0282;0.8008
2013-05-24;280966.6;90706.7;371673.3;546452;444254.6;169.21;8168.78;1414.48;0.635;-0.094;0.016;-0.11;1.0401;0.8042
2013-05-31;279215.7;91822.3;371038;546521;448348.6;168.7;7947.01;1410.81;0.7;-0.072;0.016;0;1.0468;0.8055
2013-06-07;275403.2;95080.3;370483.5;546521;448348.6;165.53;7784.84;1388.74;0.749;-0.022;0.016;0.05;1.0685;0.8082
2013-06-14;274706.5;95949.6;370656.1;546521;448348.6;163.57;7635.96;1372.69;0.748;-0.036;0.018;-0.07;1.0855;0.8134
2013-06-21;277450.4;93601.4;371051.8;546521;448348.6;161.32;7421.06;1343.28;0.918;0.058;0.018;0.05;1.0703;0.8154
2013-06-28;296861.7;73923.3;370785;546521;448348.6;163;7683.04;1363.8;0.998;0.055;0.019;-0.1;1.0582;0.8134
2013-07-05;320960;49083.4;370043.4;538865;438177.4;166.09;7781.98;1393.71;1.03;-0.01;0.019;-0.1;1.0375;0.8086
2013-07-12;323833.2;46174.9;370008.1;538865;438177.4;170.26;7983.18;1429.48;0.988;-0.007;0.019;-0.05;1.0566;0.8085
2013-07-19;322435.2;47707.3;370142.5;538865;438177.4;170.93;7928.12;1435.65;0.962;0.044;0.02;-0.05;1.0629;0.8085
2013-07-26;322372.5;47885.8;370258.3;538865;438177.4;167.98;7796.84;1403.14;1.028;0.044;0.022;-0.05;1.0772;0.8112
2013-08-02;320694.8;49127.1;369821.9;546948;444348.9;171.57;7963.93;1441.56;1.012;0.077;0.018;-0.05;1.0761;0.8106
2013-08-09;320401.8;49498.3;369900.1;546948;444348.9;174.07;7977.34;1462.98;0.964;0.054;0.018;-0.025;1.0841;0.8126
2013-08-16;320767.9;49581.7;370349.6;546948;444348.9;174;7961.31;1461.87;1.03;0.12;0.018;-0.05;1.0793;0.8098
2013-08-23;321597.5;48984.3;370581.8;546948;444348.9;174.93;8006.9;1472.21;1.126;0.137;0.018;-0.025;1.0847;0.81
2013-08-30;320865.2;49266.3;370131.5;546948;444348.9;171.06;7745.97;1430.26;1.053;0.072;0.018;-0.025;1.0754;0.8134
2013-09-06;318116.8;51466.4;369583.2;554359;443418.7;175.39;7950.78;1474.22;1.099;0.089;0.018;-0.1;1.0664;0.8092
2013-09-13;318105.7;51381.8;369487.5;554359;443418.7;177.19;8038.31;1490.13;1.131;0.09;0.021;-0.1;1.0757;0.8091
2013-09-20;317844.3;51636.3;369480.6;554359;443418.7;177.32;8105.39;1487.94;1.089;0.073;0.021;-0.1;1.0984;0.8122
2013-09-27;318453.4;51022.7;369476.1;554359;443418.7;176.79;8055;1481.76;1.016;0.024;0.022;-0.125;1.1039;0.8164
2013-10-04;319602.3;49445.3;369047.6;550480;443070.6;176.16;7943.71;1472.42;1.021;0.014;0.023;-0.025;1.1023;0.8131
2013-10-11;320879;48254.4;369133.4;550480;443070.6;177.23;7936.08;1482.91;1.01;-0.022;0.019;-0.02;1.0968;0.8098
2013-10-18;320460.4;49017.7;369478.1;550480;443070.6;178.93;8084.65;1501.54;1.017;0.005;0.019;-0.05;1.1091;0.8102
2013-10-25;319247.9;50408.8;369656.7;550480;443070.6;181;8249.31;1522.2;0.965;-0.02;0.019;-0.05;1.1202;0.8116
2013-11-01;317565.8;51478.5;369044.3;554396;446798.2;182.42;8221.8;1534.69;0.934;-0.021;0.019;-0.05;1.0962;0.8127
2013-11-08;317758;50876.4;368634.4;554396;446798.2;183.06;8240.92;1537.73;0.957;-0.03;0.021;-0.05;1.085;0.8118
2013-11-15;318408.7;50142.7;368551.4;554396;446798.2;185.01;8327.31;1556.94;0.952;-0.046;0.021;-0.05;1.093;0.8099
2013-11-22;319745.8;48745.2;368491;554396;446798.2;184.19;8250.43;1550.59;0.934;-0.08;0.019;-0.05;1.1029;0.8135
2013-11-29;319823.7;47961.4;367785.1;554396;446798.2;185.53;8264.2;1562.25;0.882;-0.086;0.015;0.02;1.1036;0.812
2013-12-06;317407.5;49286;366693.5;560324;446420.2;181.81;8066.07;1530.16;0.976;-0.044;0.019;-0.05;1.1213;0.8182
2013-12-13;316322.7;49986.3;366309;560324;446420.2;180;7828.91;1512.52;0.96;-0.053;0.022;0.02;1.1244;0.8182
2013-12-20;317071.3;48423.5;365494.8;560324;446420.2;186.37;8081.35;1568.46;1.03;-0.051;0.021;-0.05;1.1157;0.8163
2013-12-27;318519.4;45086.9;363606.3;560324;446420.2;188.8;8221.9;1591.69;1.082;-0.048;0.021;0.02;1.1216;0.8159
2014-01-03;317620.3;45356.2;362976.5;554429;443274.5;190.56;8270.46;1604.08;1.238;-0.024;0.022;-0.065;1.1045;0.813
2014-01-10;320783.1;43039.4;363822.5;554429;443274.5;192.9;8365.12;1618.1;1.231;-0.061;0.023;0.02;1.108;0.8107
2014-01-17;321471.2;43596.7;365067.9;554429;443274.5;193.86;8478.89;1621.27;1.14;-0.061;0.023;-0.05;1.0988;0.8114
2014-01-24;318849.1;47066.3;365915.4;554429;443274.5;189.84;8201.5;1585.25;1.04;-0.119;0.021;0.02;1.1178;0.8174
